"0","df %>%"
"0","  group_by(species, sex) %>%"
"0","  summarise("
"0","    across("
"0","        ends_with(""mm"") | ends_with(""g""),"
"0","      \(x) mean(x, na.rm = TRUE)"
"0","      ), .groups = ""drop"""
"0","    ) %>%"
"0","  dplyr::collect() %>% "
"0","  knitr::kable()"
"2","Warning:"
"2"," Database is garbage-collected, use dbDisconnect(con, shutdown=TRUE) or duckdb::duckdb_shutdown(drv) to avoid this.
"
"1","[1m[33mError[39m in `dplyr::collect()`:[22m
[1m[22m[33m![39m Failed to collect lazy table.
[1mCaused by error:[22m
[33m![39m rapi_execute: Failed to run query
Error: INTERNAL Error: Unsupported compression function type
Backtrace:
[90m 1. [39m... %>% knitr::kable()
[90m 4. [39m[1m[94mdbplyr:::collect.tbl_sql([39m[22m.[1m[94m)[39m[22m
"
